beta1/alpha2,Stalling Incidence s_c=0.75,alpha2
-0.932669983,4.096844695,-30
-0.890215589,4.569206945,-30
-0.863681592,4.707148584,-30
-0.7973466,5.250678176,-30
-0.736318408,5.726884342,-30
-0.669983416,6.270413935,-30
-0.595688226,6.749365754,-30
-0.532006633,7.093670719,-30
-0.468325041,7.437975684,-30
-0.394029851,7.916927504,-30
-0.32238806,8.262879861,-30
-0.253399668,8.608283088,-30
-0.176451078,8.955333707,-30
-0.099502488,9.368609491,-30
-0.025207297,9.715110979,-30
0.049087894,9.995387302,-30
0.123383085,10.27566362,-30
0.202985075,10.42458788,-30
0.287893864,10.77328589,-30
0.362189055,10.98733705,-30
-1.001658375,5.075944779,-40
-0.908789386,6.154767004,-40
-0.815920398,7.034913732,-40
-0.738971808,7.845540509,-40
-0.651409619,8.592138645,-40
-0.56384743,9.33873678,-40
-0.460364842,10.2873052,-40
-0.234825871,11.85716012,-40
-0.144610282,12.53808222,-40
-0.362189055,10.96987469,-40
-0.059701493,13.15168089,-40
0.038474295,13.76802522,-40
0.104809287,14.17910448,-40
0.165837479,14.52286031,-40
0.24013267,15.00181213,-40
0.306467662,15.41289139,-40
0.380762852,15.89184321,-40
0.463018242,16.23999209,-40
0.542620232,16.65381701,-40
0.624875622,17.00196589,-40
0.699170813,17.28224221,-40
-0.964510779,6.540586252,-50
-0.884908789,7.682887988,-50
-0.807960199,8.89086576,-50
-0.72305141,10.10049092,-50
-0.632835821,11.37743951,-50
-0.547927032,12.52083951,-50
-0.460364842,13.79723897,-50
-0.367495854,14.94228636,-50
-0.274626866,15.95488342,-50
-0.171144279,17.10212733,-50
-0.062354892,18.25046951,-50
0.038474295,19.13226363,-50
0.141956882,20.01460688,-50
0.24013267,20.6309512,-50
0.325041459,20.97964922,-50
0.409950249,21.1958969,-50
0.505472637,21.2156656,-50
0.574461028,21.09749267,-50
0.64079602,20.97877061,-50
0.699170813,20.85840115,-50
0.789386401,20.61217093,-50
0.863681592,20.36264593,-50
0.932669983,19.97957234,-50
0.993698176,19.59485135,-50
-0.908789386,8.075296805,-55
-0.842454395,9.413528385,-55
-0.768159204,10.95208285,-55
-0.701824212,12.3565396,-55
-0.64079602,13.56122258,-55
-0.579767828,14.83213074,-55
-0.505472637,16.17200971,-55
-0.439137645,17.44401612,-55
-0.354228856,18.91854195,-55
-0.282587065,20.12542146,-55
-0.208291874,21.1341746,-55
-0.133996683,22.20915291,-55
-0.059701493,23.21790605,-55
0.030514096,24.29617915,-55
0.136650083,25.17907153,-55
0.264013267,25.80145629,-55
0.343615257,25.95038055,-55
0.433830846,25.7703755,-55
0.510779436,25.1902738,-55
0.579767828,24.60852471,-55
0.648756219,23.89432528,-55
0.72305141,23.11499896,-55
0.794693201,22.20267317,-55
0.855721393,21.48682635,-55
0.911442786,20.70365611,-55
0.996351575,19.66162565,-55
-0.914096186,8.27287404,-60
-0.850414594,10.20658298,-60
-0.789386401,12.00729246,-60
-0.736318408,13.54145388,-60
-0.680597015,15.1423896,-60
-0.619568823,16.87687391,-60
-0.569154229,18.27803587,-60
-0.505472637,19.94684415,-60
-0.444444444,21.48265296,-60
-0.380762852,22.95278574,-60
-0.32238806,24.1569196,-60
-0.256053068,25.49515118,-60
-0.184411277,26.63580552,-60
-0.115422886,27.6434604,-60
-0.041127695,28.65221355,-60
0.038474295,29.59583979,-60
0.131343284,30.47598651,-60
0.221558872,30.82578279,-60
0.285240464,30.83896192,-60
0.346268657,30.7191416,-60
0.412603648,30.40174404,-60
0.473631841,29.68589722,-60
0.537313433,28.90437438,-60
0.595688226,27.92307777,-60
0.659369818,26.87665426,-60
0.71774461,25.63045699,-60
0.770812604,24.58183695,-60
0.829187396,23.40186485,-60
0.890215589,22.02376638,-60
0.945936982,20.71079481,-60
0.988391376,19.72620342,-60
-0.847761194,12.78991357,-65
-0.778772803,15.05584659,-65
-0.733665008,16.85326129,-65
-0.693864013,18.38467706,-65
-0.651409619,19.91664196,-65
-0.608955224,21.38238169,-65
-0.566500829,22.84812142,-65
-0.524046434,24.31386116,-65
-0.470978441,26.04669808,-65
-0.420563847,27.77898587,-65
-0.364842454,29.44614675,-65
-0.31708126,30.97920991,-65
-0.258706468,32.71314509,-65
-0.200331675,34.24840478,-65
-0.141956882,35.5187638,-65
-0.067661692,36.59374211,-65
0.011940299,37.33869285,-65
0.096849088,37.81984119,-65
0.176451078,37.63763962,-65
0.24278607,37.25401689,-65
0.303814262,36.60439524,-65
0.375456053,35.62584429,-65
0.428524046,34.70967459,-65
0.47628524,33.72618145,-65
0.547927032,32.08537885,-65
0.611608624,30.70782951,-65
0.675290216,29.19782984,-65
0.72039801,27.94888691,-65
0.778772803,26.37156381,-65
0.823880597,24.99017056,-65
0.866334992,23.60822817,-65
0.922056385,21.83168045,-65
0.993698176,19.66107652,-65
-0.452404643,31.34855524,-70
-0.391376451,33.67906604,-70
-0.348922056,35.34348127,-70
-0.311774461,36.74189758,-70
-0.264013267,38.47363623,-70
-0.213598673,40.13969886,-70
-0.16318408,41.87198665,-70
-0.110116086,43.00879707,-70
-0.043781095,43.94967766,-70
0.033167496,44.49540378,-70
0.102155887,44.57590634,-70
0.171144279,44.32528308,-70
0.208291874,44.00184508,-70
0.264013267,43.21867484,-70
0.327694859,42.30470166,-70
0.420563847,40.4696166,-70
