A2_A1,Lambda
0.001183968,0.005495351
0.014662047,0.005615605
0.032355399,0.005693376
0.049206045,0.005771378
0.068159975,0.005931446
0.087531776,0.006174043
0.099742313,0.006377291
0.125427447,0.006783438
0.139741268,0.007068751
0.154053348,0.007395387
0.172152384,0.007844947
0.193195668,0.008417662
0.207502525,0.008868266
0.220966675,0.009319103
0.234430825,0.009769939
0.247473622,0.010220891
0.264298151,0.010918736
0.2752307,0.011452914
0.28658286,0.012028299
0.297094056,0.012562594
0.306759063,0.013179766
0.318107741,0.013837796
0.32987429,0.014578357
0.341639099,0.01536024
0.35382526,0.016142006
0.36432775,0.016882915
0.375251593,0.017623707
0.38533273,0.018364732
0.393737159,0.018899607
0.40675558,0.019929078
0.420195355,0.020958433
0.430694362,0.021781987
0.442029112,0.0227706
0.452103284,0.023676916
0.462598809,0.024583116
0.473094334,0.025489315
0.484848696,0.026519135
0.49660654,0.027466309
