te/s,Yt/Yt(te/s = 0.02)
0.000439086,0.910978845
0.005883953,0.934279981
0.010834297,0.955914564
0.015784641,0.977549146
0.020738385,1.002496429
0.029821101,1.049061288
0.036099245,1.083973879
0.041220665,1.112237263
0.045517312,1.137170941
0.049653085,1.165413917
0.053621182,1.190340793
0.058913679,1.225232977
0.063545677,1.256798857
0.067351201,1.283378682
0.071820624,1.31659751
0.078107272,1.359791851
0.083569145,1.399656486
0.088040269,1.434531665
0.092673968,1.467753894
0.097143392,1.500972723
0.101946466,1.539167404
0.106417591,1.574042582
0.11204884,1.618879668
0.120171417,1.690269369
