pitch_to_chord,incidence,exit blade angle
0.404225376,7.891556038,-40
0.442386175,7.50339524,-40
0.472907683,7.122873731,-40
0.508501681,6.537279734,-40
0.546117543,5.799663871,-40
0.577621974,5.06815944,-40
0.614718365,4.23106305,-40
0.628937629,3.816843785,-40
0.645693138,3.300088276,-40
0.667526228,2.628255186,-40
0.687322174,1.95845924,-40
0.706099548,1.289681866,-40
0.734522799,0.311258615,-40
0.756834618,-0.661053203,-40
0.78068448,-1.534903066,-40
0.807584966,-2.461803551,-40
0.836537874,-3.240756459,-40
0.856349099,-3.760567684,-40
0.877183988,-4.231402574,-40
0.88988558,-4.544104166,-40
0.913271993,-4.967490578,-40
0.928509829,-5.382728415,-40
0.94986419,-5.754082776,-40
0.981898279,-6.286116864,-40
0.998684345,-6.50290293,-40
0.404225376,7.891556038,-50
0.442386175,7.50339524,-50
0.472907683,7.122873731,-50
0.508501681,6.537279734,-50
0.546117543,5.799663871,-50
0.577621974,5.06815944,-50
0.614718365,4.23106305,-50
0.628937629,3.816843785,-50
0.645693138,3.300088276,-50
0.667526228,2.628255186,-50
0.687322174,1.95845924,-50
0.706099548,1.289681866,-50
0.734522799,0.311258615,-50
0.756834618,-0.661053203,-50
0.785227311,-1.939445897,-50
0.814144569,-3.068363155,-50
0.831388993,-3.785607578,-50
0.843550742,-4.397769327,-50
0.861798459,-5.266017044,-50
0.880066547,-5.934285132,-50
0.898828642,-6.753047228,-50
0.921644654,-7.77586324,-50
0.950536448,-9.154755033,-50
0.973347367,-10.22756595,-50
0.999193631,-11.50341222,-50
0.404225376,7.891556038,-60
0.442386175,7.50339524,-60
0.472907683,7.122873731,-60
0.508501681,6.537279734,-60
0.546117543,5.799663871,-60
0.577621974,5.06815944,-60
0.614718365,4.23106305,-60
0.628937629,3.816843785,-60
0.645693138,3.300088276,-60
0.667526228,2.628255186,-60
0.687322174,1.95845924,-60
0.706099548,1.289681866,-60
0.734522799,0.311258615,-60
0.756834618,-0.661053203,-60
0.785227311,-1.939445897,-60
0.803984314,-2.8082029,-60
0.814623298,-3.368841884,-60
0.829311106,-4.183529691,-60
0.841467762,-4.845686348,-60
0.854632805,-5.60885139,-60
0.867298747,-6.271517333,-60
0.88046379,-7.034682375,-60
0.892615353,-7.746833939,-60
0.905260924,-8.60947951,-60
0.919943639,-9.474162225,-60
0.931580824,-10.23579941,-60
0.949278512,-11.5034971,-60
0.966482192,-12.62070078,-60
0.983670594,-13.88788918,-60
0.998327844,-15.00254643,-60
