  
START OF JOB WITH CODE Wand ON 05/29/2025  14:32:11
  
 **************************************************************
 *                                                            *
 *        ----------      CODE Wand      ---------------      *
 *        ---------- COPY RIGHT MATERIAL ---------------      *
 *        -------- AERODYNAMIC SOLUTIONS INC -----------      *
 *                                                            *
 *                        CODE HISTORY                        *
 *     ***** Release:  Code Wand version  11.24.08    ******  *
 *                                                            *
 **************************************************************
  
 IN AIRIN: READ AIRIN.LIST
 INTYPE OUTYPE  IGRID  IPOSS ICLS  IWAL   IFAN    ILEO
    -3     6     1     1     2     0     3     0
 ***BETTER TIP CLEARANCE MESH IS ON***
     0     0     0
 IBLADE  KSPAN  ADVD
           3
 NART =           0
    65    41     1     0
  ADVD =           1
 IWIND,NART           0           0
 IUP    IDW     JGAP
    17    13    65     0    65
 IPOSS,IHCDT           1           0
 NFILES    IPLOT    NITER
 IGAMMA =           0
     4     1  8000     1
 2          65          65
 FILENAME                                                                       
  
blade0.agf                                                                      
 IUP    IDW     JGP 
          17          13          65
 ADVD,OJLOC           1          65
blade1.agf                                                                      
 IUP    IDW     JGP 
          13          13          41
 ADVD,OJLOC           1          41
blade2.agf                                                                      
 IUP    IDW     JGP 
          13          25          41
 ADVD,OJLOC           1          41
blade3.agf                                                                      
 IUP    IDW     JGP 
          13          25          41
 ADVD,OJLOC           1          41
 IPOSS =            1 IF IPOSS = 1, LAPLACE MESH USED
 3          65          41
 before grd-control
 GRID-CONTROL : F
 OMESH-MULT   :   1.000000    
 LETE-OPT     :           0
 UPSTR_ENDWALL: F
 DWALL_OMESH  :  9.9999997E-05
 DUCT_EXT_JM  :          33
 HMESHDW-TEA  : F
 NO_FAN_DUCT  : F
 K_MESH_NEW   : F
 END OF RDAIRIN
  
 IFORM =           0
 IN ADMESHGEN
 INPUT FILE NAME = 
 blade0.agf                                                                     
  
 blade0.agf                                                                     
  
 intype =           3
 INTYPE =           3
 TITLE OF THE CASE
 radial-turbine                                                                 
  
 NBLADE  Nbnode Nspan Ity  Iym  Tcls Hcls  Lete   Isplit
    46   198     5     5     0     1     0     0     0
 UNITS  NPROF  IFANG   HBL   TBL  TFREE   LFREE
     1     1    10   1.00000   1.00000   0.01000   0.00039
           5
      Rpm          Gamma      GAS-CONT      Psout      Twall   MOLECULAR-WEIGHT
      0.0000      1.3000   1716.4199    100.0000      0.0000     28.9600
       %SPAN       Machin     Ptin        Ttin        Alphin       Phi
     50.0000      0.0500    493.3000   1588.0000      0.0000      0.0000
    XHUP        ZHUP        XTUP        ZTUP
   6273.8008    306.1649   6273.8018    374.4167
    XHDW        ZHDW        XTDW        ZTDW
   6553.2002    318.0870   6553.2002    399.1846
    XSHIFT       ROTA       XSCALE      YSCALE     ZSCALE
 YSCALE =   1.000000     BLDGAP =  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000       1.000000       1.000000    
  0.0000000E+00           0
     Tclle      Tclmc       Tclte
      0.0000      0.0000      0.0000
     Hclle      Hclmc       Hclte
      0.0000      0.0000      0.0000
 *NHT                                                                           
  
   100
 *ENDWALL                                                                       
  
    16273.80078 306.164896273.80176 374.41669
    26279.93604 308.281716276.94971 374.50781
    36286.20312 310.557506280.32227 374.53448
    46292.21289 312.851906283.62500 374.48840
    56298.07275 315.199716286.86475 374.37219
    66303.70508 317.564006290.05615 374.18771
    76308.72363 319.745006293.19824 373.93689
    86310.20605 320.366796296.30029 373.62070
    96311.23877 320.780406299.37012 373.23959
   106312.16602 321.134096302.40088 372.79599
   116313.10449 321.474006305.47363 372.27661
   126314.11768 321.821996307.64648 371.86340
   136315.19971 322.173406309.09961 371.55429
   146316.35693 322.528026310.19287 371.29700
   156317.61670 322.890996311.10986 371.06009
   166318.94629 323.250216312.11377 370.77631
   176320.25244 323.580296313.46338 370.36060
   186321.52441 323.879306316.73340 369.28171
   196322.77539 324.151616318.28369 368.79630
   206323.99902 324.396796319.49316 368.44641
   216325.22656 324.621616320.76270 368.11011
   226326.45898 324.826296322.25684 367.74979
   236327.70459 325.011816323.93164 367.38470
   246328.96436 325.178196325.72412 367.03510
   256330.24365 325.325596327.48975 366.73059
   266331.52246 325.451396329.21045 366.47250
   276332.78369 325.554506330.89111 366.25800
   286334.02441 325.635196332.53564 366.08469
   296335.24707 325.694406334.13525 365.95151
   306336.45264 325.732796335.63525 365.85941
   316337.79541 325.752206337.13330 365.80099
   326341.95508 325.742806339.28955 365.76730
   336342.56299 325.734716341.56201 365.77820
   346342.93408 325.724306344.17139 365.85489
   356343.28076 325.708896348.18750 366.00351
   366343.64111 325.686896362.46240 366.18680
   376344.01709 325.657506369.02930 366.16711
   386344.41309 325.619696373.22949 366.06531
   396344.99121 325.553506376.13037 365.94501
   406346.38232 325.372996377.09229 365.92200
   416346.86719 325.315406377.78516 365.92010
   426347.22168 325.278596378.35059 365.93060
   436347.59082 325.246706378.83838 365.95001
   446348.03320 325.216316379.27637 365.97672
   456348.59668 325.187716379.70361 366.01230
   466350.21729 325.142096380.27246 366.07370
   476351.65527 325.117806381.92139 366.29510
   486354.91895 325.099006382.72119 366.39529
   496357.55078 325.046816383.83789 366.50699
   506360.37646 324.942816386.83643 366.76431
   516363.61084 324.769816388.18945 366.90741
   526367.58252 324.490696389.45508 367.07040
   536373.21533 323.998416390.97705 367.30130
   546393.24463 321.923316393.03418 367.66180
   556396.86230 321.511906395.93701 368.23520
   566398.53613 321.292696398.32861 368.76080
   576399.81299 321.104006400.25391 369.22861
   586400.96533 320.914226402.32373 369.78101
   596402.14209 320.699896405.28467 370.64560
   606403.43213 320.442606417.65137 374.50800
