t/o,delta phi tet 2
0.000665383,-0.002092891
0.011195062,-0.001821923
0.031763264,-0.001803975
0.056308002,4.99037E-05
0.080335318,0.002688671
0.102857643,0.005326125
0.123864472,0.008485817
0.142864647,0.011643758
0.165857118,0.015852303
0.186341271,0.020058659
0.206825425,0.024265015
0.227304325,0.028733147
0.245781825,0.032937752
0.26874803,0.038455174
0.295210121,0.044760988
0.317162493,0.050801086
0.336622308,0.056053668
0.358083523,0.061569778
0.37754859,0.066560585
0.400483278,0.07364866
