alpha1-beta2,H,alpha2-beta3
45.45294042,1.016949153,40
50.20062917,0.949152542,40
58.17122496,0.86440678,40
63.67488444,0.805084746,40
67.47078839,0.762711864,40
73.16384181,0.703389831,40
77.14753467,0.669491525,40
80.75243965,0.63559322,40
85.30431433,0.601694915,40
89.28800719,0.56779661,40
94.59906266,0.525423729,40
99.52972522,0.491525424,40
105.9803544,0.43220339,40
111.4872239,0.355932203,40
115.4741269,0.305084746,40
120.2218156,0.237288136,40
124.0209296,0.177966102,40
129.1506163,0.093220339,40
133.3381484,-0.016949153,40
34.97207242,1.355932203,35
38.20621469,1.279661017,35
42.57351053,1.220338983,35
46.74820236,1.177966102,35
51.30328711,1.127118644,35
56.99634052,1.06779661,35
66.85927067,0.991525424,35
71.60214432,0.949152542,35
78.0479584,0.915254237,35
84.11498459,0.881355932,35
91.31837442,0.847457627,35
95.68085516,0.813559322,35
100.8057268,0.754237288,35
106.1199923,0.694915254,35
110.864471,0.644067797,35
116.5575244,0.584745763,35
120.1640344,0.542372881,35
125.483115,0.457627119,35
131.5629815,0.355932203,35
135.5546995,0.279661017,35
141.0711993,0.152542373,35
144.7001798,-0.008474576,35
30.02054443,1.5,30
34.20326143,1.415254237,30
38.19176939,1.355932203,30
42.36806626,1.305084746,30
47.67912173,1.262711864,30
51.66120955,1.237288136,30
57.72984078,1.194915254,30
62.84989728,1.161016949,30
68.34713662,1.13559322,30
72.32922445,1.110169492,30
76.69010015,1.084745763,30
80.86318695,1.050847458,30
85.41506163,1.016949153,30
89.77593734,0.991525424,30
94.51560092,0.966101695,30
100.3900231,0.949152542,30
104.184322,0.915254237,30
108.9288007,0.86440678,30
115.191641,0.796610169,30
120.1255136,0.745762712,30
124.6854135,0.669491525,30
129.2453133,0.593220339,30
135.8981767,0.466101695,30
140.8432845,0.355932203,30
145.0340267,0.228813559,30
147.1366204,0.127118644,30
149.4302131,0.016949153,30
25.06901644,1.644067797,25
29.82312532,1.542372881,25
35.5193888,1.466101695,25
40.06965845,1.440677966,25
43.67456343,1.406779661,25
48.22483308,1.381355932,25
52.77189266,1.372881356,25
57.13116333,1.355932203,25
62.24640473,1.347457627,25
66.79506934,1.330508475,25
72.67109656,1.305084746,25
79.68348742,1.279661017,25
84.80033385,1.262711864,25
90.10817925,1.237288136,25
95.60702363,1.203389831,25
99.96789933,1.177966102,25
103.5728043,1.144067797,25
107.93368,1.118644068,25
111.9173729,1.084745763,25
116.2814587,1.042372881,25
120.4577555,0.991525424,25
125.5810221,0.940677966,25
130.7074987,0.872881356,25
135.0796097,0.788135593,25
138.1211479,0.728813559,25
141.3568952,0.644067797,25
144.7836415,0.550847458,25
147.4544171,0.449152542,25
150.3210067,0.313559322,25
19.93130457,1.771186441,20
22.78505393,1.703389831,20
25.82498716,1.652542373,20
31.32543657,1.610169492,20
36.25128403,1.601694915,20
42.88007191,1.601694915,20
48.94067797,1.601694915,20
54.2453133,1.593220339,20
59.35894967,1.593220339,20
63.52722137,1.584745763,20
68.6440678,1.56779661,20
74.32749101,1.559322034,20
80.01251926,1.542372881,20
84.18239599,1.525423729,20
89.6780303,1.508474576,20
93.47072419,1.483050847,20
98.77535953,1.474576271,20
103.1330252,1.466101695,20
107.306112,1.43220339,20
113.1853493,1.389830508,20
116.0310734,1.36440678,20
120.3935542,1.330508475,20
125.8956086,1.279661017,20
130.2612994,1.228813559,20
134.6302003,1.161016949,20
139.9476759,1.084745763,20
143.1818182,1.008474576,20
146.2297766,0.915254237,20
150.4253338,0.762711864,20
15.18040575,1.855932203,15
18.40973292,1.805084746,15
19.92648947,1.796610169,15
23.51694915,1.838983051,15
27.67238059,1.898305085,15
32.01720596,1.957627119,15
35.60927067,1.991525424,15
41.66666667,2.008474576,15
47.15909091,2.008474576,15
53.78627375,2.016949153,15
59.84527478,2.025423729,15
66.85445557,2.016949153,15
71.58930406,2.016949153,15
80.49402928,2,15
86.17584746,2,15
93.37442219,1.991525424,15
100.386813,1.966101695,15
104.5582948,1.940677966,15
108.9191705,1.915254237,15
112.3346816,1.881355932,15
120.1078582,1.838983051,15
124.6597329,1.805084746,15
128.8344248,1.762711864,15
134.5258731,1.711864407,15
138.3217771,1.669491525,15
141.7404982,1.618644068,15
146.4962121,1.508474576,15
150.1139574,1.406779661,15
