Blade Contraction Ratio,Incidence Correction i+istall,asin(o/s)
0.957295374,-3.135967603,10
1.142348754,-2.117437722,10
1.348754448,-0.583507179,10
1.640569395,1.805129464,10
1.818505338,3.513928089,10
2.017793594,5.738127378,10
2.238434164,9.167382501,10
2.323843416,10.36691619,10
2.409252669,11.91127746,10
2.537366548,13.4519573,10
2.679715302,15.33623758,10
2.857651246,17.21744999,10
2.964412811,18.41514296,10
3.120996441,19.60854093,10
0.957295374,-3.135967603,20
1.142348754,-2.117437722,20
1.348754448,-0.583507179,20
1.640569395,1.805129464,20
1.818505338,3.513928089,20
2.017793594,5.738127378,20
2.238434164,9.167382501,20
2.323843416,10.36691619,20
2.409252669,11.91127746,20
2.537366548,13.4519573,20
2.679715302,15.33623758,20
2.857651246,17.21744999,20
2.964412811,18.41514296,20
3.120996441,19.60854093,20
2.017793594,5.738127378,30
2.238434164,9.167382501,30
2.323843416,10.36691619,30
2.409252669,11.91127746,30
2.537366548,13.4519573,30
2.679715302,15.33623758,30
2.857651246,17.21744999,30
2.964412811,18.41514296,30
3.120996441,19.60854093,30
0.928825623,-1.409375383,30
1.06405694,-0.903791876,30
1.199288256,-0.398208369,30
1.334519573,0.279788931,30
1.498220641,1.300159529,30
1.62633452,2.151184194,30
1.868327402,4.026874463,30
2.017793594,5.738127378,40
2.238434164,9.167382501,40
2.323843416,10.36691619,40
2.409252669,11.91127746,40
2.537366548,13.4519573,40
2.679715302,15.33623758,40
2.857651246,17.21744999,40
2.964412811,18.41514296,40
3.120996441,19.60854093,40
1.868327402,4.026874463,40
0.928825623,-0.030065039,40
1.049822064,0.131918027,40
1.199288256,0.636274389,40
1.355871886,1.312430973,40
1.498220641,1.989814701,40
1.640569395,2.667198429,40
2.017793594,5.738127378,60
2.238434164,9.167382501,60
2.323843416,10.36691619,60
2.409252669,11.91127746,60
2.537366548,13.4519573,60
2.679715302,15.33623758,60
2.857651246,17.21744999,60
2.964412811,18.41514296,60
3.120996441,19.60854093,60
1.868327402,4.026874463,60
0.928825623,-0.030065039,60
1.049822064,0.131918027,60
1.199288256,0.636274389,60
1.355871886,1.312430973,60
1.498220641,1.989814701,60
1.640569395,2.667198429,60
